132,122, 31, 32, 38, 38,122,130, 32, 36, 38, 41,130,124, 36, 39, 41, 45,124,128, 39, 53, 45, 47,128,126, 53, 69, 47, 48,127,125, 19, 21, 18, 19,125,126, 21, 23, 19, 20,126,127, 23, 27, 20, 22,127,124, 27, 32, 22, 20,124,127, 32, 22, 20, 16,129,127, 18, 18, 17, 18,127,128, 18, 20, 18, 18,128,127, 20, 20, 18, 19,127,127, 20, 26, 19, 15,127,127, 26, 14, 15,  1,130,128, 18, 18, 20, 20,128,131, 18, 19, 20, 20,131,128, 19, 20, 20, 21,128,130, 20, 29, 21, 21,130,128, 29, 20, 21, 23,132,130, 22, 22, 22, 23,130,131, 22, 22, 23, 23,131,131, 22, 24, 23, 23,131,131, 24, 22, 23, 23,131,131, 22, 19, 23, 26,133,127, 23, 23, 18, 22,127,130, 23, 24, 22, 26,130,130, 24, 27, 26, 30,130,130, 27, 27, 30, 34,130,131, 27, 33, 34, 41,144,121, 20, 21, 67, 63,121,140, 21, 22, 63, 55,140,125, 22, 23, 55, 49,125,130, 23, 35, 49, 38,130,125, 35, 43, 38, 38
132,122, 31, 32, 38, 38,122,130, 32, 36, 38, 41,130,124, 36, 39, 41, 45,124,127, 39, 53, 45, 47,127,126, 53, 69, 47, 48,127,125, 19, 21, 18, 19,125,126, 21, 23, 19, 20,126,127, 23, 27, 20, 22,127,123, 27, 32, 22, 20,123,127, 32, 22, 20, 16,129,127, 18, 18, 17, 18,127,128, 18, 20, 18, 18,128,127, 20, 20, 18, 19,127,126, 20, 26, 19, 15,126,127, 26, 14, 15,  1,130,128, 18, 18, 20, 20,128,131, 18, 19, 20, 20,131,128, 19, 20, 20, 21,128,130, 20, 29, 21, 21,130,128, 29, 20, 21, 23,132,130, 22, 22, 22, 23,130,131, 22, 22, 23, 23,131,131, 22, 24, 23, 23,131,131, 24, 22, 23, 23,131,131, 22, 19, 23, 26,133,127, 23, 23, 18, 22,127,130, 23, 24, 22, 26,130,130, 24, 27, 26, 30,130,130, 27, 27, 30, 34,130,131, 27, 33, 34, 41,144,121, 20, 21, 67, 63,121,140, 21, 22, 63, 55,140,125, 22, 23, 55, 49,125,130, 23, 35, 49, 38,130,125, 35, 43, 38, 38
132,122, 31, 32, 38, 38,122,129, 32, 36, 38, 42,129,124, 36, 39, 42, 46,124,128, 39, 64, 46, 48,128,126, 64, 80, 48, 50,127,125, 19, 21, 18, 19,125,126, 21, 23, 19, 20,126,127, 23, 27, 20, 22,127,123, 27, 32, 22, 20,123,127, 32, 22, 20, 16,129,127, 18, 18, 17, 18,127,128, 18, 20, 18, 18,128,127, 20, 20, 18, 19,127,126, 20, 26, 19, 15,126,127, 26, 14, 15,  1,130,128, 18, 18, 20, 20,128,131, 18, 19, 20, 20,131,128, 19, 20, 20, 21,128,130, 20, 29, 21, 21,130,128, 29, 20, 21, 23,132,130, 22, 22, 22, 23,130,131, 22, 22, 23, 23,131,131, 22, 24, 23, 23,131,131, 24, 22, 23, 23,131,131, 22, 19, 23, 26,133,127, 23, 23, 18, 22,127,130, 23, 24, 22, 26,130,130, 24, 27, 26, 30,130,130, 27, 27, 30, 34,130,131, 27, 33, 34, 41,144,121, 20, 21, 67, 63,121,140, 21, 22, 63, 55,140,125, 22, 23, 55, 49,125,130, 23, 35, 49, 38,130,125, 35, 43, 38, 38
132,122, 31, 32, 38, 38,122,129, 32, 36, 38, 42,129,124, 36, 39, 42, 46,124,128, 39, 64, 46, 48,128,126, 64, 80, 48, 50,127,125, 19, 21, 18, 19,125,126, 21, 23, 19, 20,126,127, 23, 27, 20, 22,127,123, 27, 32, 22, 20,123,127, 32, 22, 20, 16,129,127, 18, 18, 17, 17,127,129, 18, 19, 17, 18,129,127, 19, 21, 18, 19,127,127, 21, 26, 19, 15,127,127, 26, 14, 15,  1,130,128, 18, 18, 20, 20,128,130, 18, 19, 20, 20,130,128, 19, 20, 20, 21,128,130, 20, 28, 21, 21,130,128, 28, 19, 21, 22,132,130, 22, 22, 22, 23,130,131, 22, 22, 23, 23,131,131, 22, 23, 23, 22,131,131, 23, 22, 22, 23,131,131, 22, 18, 23, 25,133,127, 23, 23, 18, 22,127,130, 23, 24, 22, 26,130,130, 24, 26, 26, 30,130,130, 26, 27, 30, 33,130,131, 27, 32, 33, 40,144,121, 20, 21, 67, 63,121,139, 21, 22, 63, 55,139,125, 22, 23, 55, 48,125,131, 23, 34, 48, 38,131,125, 34, 42, 38, 38
132,122, 31, 32, 38, 38,122,129, 32, 36, 38, 42,129,124, 36, 39, 42, 46,124,128, 39, 64, 46, 48,128,126, 64, 80, 48, 50,127,125, 19, 21, 18, 19,125,126, 21, 23, 19, 20,126,127, 23, 27, 20, 22,127,123, 27, 32, 22, 20,123,127, 32, 22, 20, 16,129,127, 18, 18, 17, 17,127,129, 18, 19, 17, 18,129,127, 19, 21, 18, 19,127,127, 21, 26, 19, 15,127,127, 26, 14, 15,  1,130,128, 18, 18, 20, 20,128,130, 18, 19, 20, 20,130,128, 19, 20, 20, 21,128,130, 20, 28, 21, 21,130,128, 28, 19, 21, 22,132,130, 22, 22, 22, 23,130,131, 22, 22, 23, 23,131,131, 22, 23, 23, 22,131,131, 23, 22, 22, 23,131,131, 22, 18, 23, 24,133,127, 23, 23, 18, 22,127,130, 23, 25, 22, 26,130,130, 25, 26, 26, 30,130,130, 26, 27, 30, 33,130,131, 27, 31, 33, 40,144,121, 20, 21, 67, 63,121,138, 21, 22, 63, 55,138,125, 22, 23, 55, 47,125,132, 23, 34, 47, 39,132,125, 34, 42, 39, 38
133,122, 30, 31, 36, 37,122,129, 31, 35, 37, 41,129,124, 35, 36, 41, 44,124,128, 36, 63, 44, 47,128,126, 63, 79, 47, 49,128,125, 18, 20, 18, 18,125,125, 20, 22, 18, 19,125,127, 22, 25, 19, 21,127,124, 25, 31, 21, 19,124,127, 31, 21, 19, 15,130,127, 18, 17, 17, 17,127,128, 17, 18, 17, 18,128,127, 18, 20, 18, 19,127,128, 20, 25, 19, 14,128,127, 25, 13, 14,  0,130,128, 18, 17, 20, 19,128,130, 17, 18, 19, 20,130,128, 18, 19, 20, 21,128,130, 19, 28, 21, 21,130,128, 28, 19, 21, 22,132,130, 22, 22, 22, 23,130,131, 22, 22, 23, 23,131,131, 22, 23, 23, 22,131,131, 23, 22, 22, 23,131,131, 22, 18, 23, 24,133,127, 23, 23, 18, 22,127,130, 23, 25, 22, 26,130,130, 25, 26, 26, 30,130,130, 26, 27, 30, 33,130,131, 27, 31, 33, 40,144,121, 20, 21, 67, 63,121,138, 21, 22, 63, 55,138,125, 22, 23, 55, 47,125,132, 23, 34, 47, 39,132,125, 34, 42, 39, 38
132,123, 35, 39, 36, 39,123,130, 39, 42, 39, 43,130,125, 42, 51, 43, 46,125,130, 51, 63, 46, 48,130,126, 63, 79, 48, 49,127,130, 19, 21, 17, 18,130,126, 21, 23, 18, 20,126,132, 23, 29, 20, 22,132,126, 29, 31, 22, 19,126,127, 31, 21, 19, 15,129,128, 17, 17, 17, 17,128,129, 17, 19, 17, 18,129,128, 19, 23, 18, 20,128,129, 23, 25, 20, 14,129,127, 25, 13, 14,  0,130,128, 17, 17, 19, 19,128,130, 17, 19, 19, 20,130,128, 19, 20, 20, 21,128,131, 20, 28, 21, 21,131,128, 28, 19, 21, 22,132,130, 22, 22, 22, 23,130,131, 22, 22, 23, 23,131,131, 22, 23, 23, 22,131,131, 23, 22, 22, 23,131,131, 22, 18, 23, 23,133,127, 23, 23, 18, 22,127,130, 23, 25, 22, 27,130,130, 25, 26, 27, 30,130,130, 26, 27, 30, 33,130,131, 27, 30, 33, 40,144,121, 20, 21, 67, 63,121,137, 21, 23, 63, 55,137,125, 23, 25, 55, 45,125,133, 25, 32, 45, 41,133,125, 32, 42, 41, 39
133,123, 34, 38, 36, 38,123,130, 38, 41, 38, 42,130,125, 41, 49, 42, 46,125,130, 49, 59, 46, 50,130,126, 59, 72, 50, 57,128,130, 19, 21, 18, 18,130,126, 21, 23, 18, 19,126,130, 23, 28, 19, 21,130,126, 28, 33, 21, 20,126,129, 33, 20, 20, 20,130,128, 17, 17, 17, 16,128,129, 17, 18, 16, 18,129,128, 18, 23, 18, 20,128,130, 23, 25, 20, 20,130,127, 25, 12, 20, 11,131,128, 18, 19, 20, 20,128,130, 19, 19, 20, 21,130,128, 19, 23, 21, 22,128,130, 23, 28, 22, 21,130,128, 28, 17, 21, 21,132,130, 22, 22, 23, 23,130,131, 22, 23, 23, 23,131,131, 23, 24, 23, 22,131,131, 24, 22, 22, 23,131,131, 22, 18, 23, 24,134,126, 24, 24, 18, 23,126,130, 24, 26, 23, 26,130,130, 26, 26, 26, 30,130,130, 26, 27, 30, 33,130,131, 27, 31, 33, 40,144,121, 21, 22, 66, 63,121,138, 22, 22, 63, 55,138,125, 22, 25, 55, 47,125,132, 25, 34, 47, 39,132,125, 34, 42, 39, 38
134,123, 34, 38, 37, 39,123,130, 38, 42, 39, 42,130,125, 42, 49, 42, 46,125,130, 49, 59, 46, 50,130,126, 59, 72, 50, 57,129,130, 20, 22, 19, 18,130,126, 22, 23, 18, 19,126,130, 23, 29, 19, 21,130,126, 29, 33, 21, 21,126,129, 33, 20, 21, 20,131,128, 18, 18, 18, 18,128,129, 18, 19, 18, 19,129,128, 19, 24, 19, 22,128,129, 24, 24, 22, 23,129,127, 24, 12, 23, 13,131,128, 18, 18, 20, 20,128,130, 18, 19, 20, 21,130,128, 19, 22, 21, 22,128,131, 22, 25, 22, 23,131,128, 25, 15, 23, 20,132,130, 22, 22, 23, 23,130,131, 22, 22, 23, 23,131,131, 22, 24, 23, 22,131,131, 24, 22, 22, 23,131,131, 22, 18, 23, 23,134,126, 24, 24, 18, 23,126,131, 24, 25, 23, 27,131,130, 25, 26, 27, 30,130,129, 26, 27, 30, 33,129,131, 27, 30, 33, 40,144,121, 21, 22, 66, 63,121,137, 22, 23, 63, 55,137,125, 23, 27, 55, 45,125,133, 27, 32, 45, 41,133,125, 32, 42, 41, 39
134,123, 34, 38, 37, 39,123,130, 38, 42, 39, 42,130,125, 42, 49, 42, 46,125,128, 49, 59, 46, 50,128,126, 59, 72, 50, 57,129,130, 20, 22, 19, 18,130,126, 22, 23, 18, 19,126,130, 23, 29, 19, 21,130,124, 29, 33, 21, 21,124,129, 33, 20, 21, 20,131,128, 18, 18, 18, 18,128,129, 18, 19, 18, 19,129,128, 19, 23, 19, 22,128,128, 23, 24, 22, 23,128,127, 24, 12, 23, 13,131,128, 18, 18, 20, 20,128,130, 18, 19, 20, 21,130,128, 19, 22, 21, 23,128,130, 22, 25, 23, 22,130,128, 25, 15, 22, 20,132,130, 22, 22, 23, 23,130,131, 22, 23, 23, 23,131,131, 23, 24, 23, 22,131,131, 24, 22, 22, 23,131,131, 22, 18, 23, 24,134,126, 24, 24, 18, 23,126,130, 24, 26, 23, 26,130,130, 26, 26, 26, 30,130,130, 26, 27, 30, 33,130,131, 27, 31, 33, 40,144,121, 21, 22, 66, 63,121,138, 22, 22, 63, 55,138,125, 22, 25, 55, 47,125,132, 25, 34, 47, 39,132,125, 34, 42, 39, 38
135,123, 33, 37, 36, 38,123,131, 37, 41, 38, 41,131,125, 41, 48, 41, 45,125,128, 48, 59, 45, 50,128,126, 59, 72, 50, 57,130,130, 19, 21, 18, 17,130,127, 21, 22, 17, 18,127,130, 22, 28, 18, 20,130,124, 28, 33, 20, 21,124,129, 33, 20, 21, 20,132,128, 17, 17, 17, 17,128,130, 17, 18, 17, 18,130,128, 18, 23, 18, 21,128,128, 23, 25, 21, 20,128,127, 25, 12, 20, 11,131,128, 18, 18, 20, 20,128,130, 18, 19, 20, 21,130,128, 19, 22, 21, 23,128,130, 22, 28, 23, 21,130,128, 28, 17, 21, 21,132,130, 22, 22, 23, 23,130,131, 22, 23, 23, 23,131,131, 23, 24, 23, 22,131,131, 24, 22, 22, 23,131,131, 22, 18, 23, 24,134,126, 24, 24, 18, 23,126,130, 24, 26, 23, 26,130,130, 26, 26, 26, 30,130,130, 26, 27, 30, 33,130,131, 27, 31, 33, 40,144,121, 21, 22, 66, 63,121,138, 22, 22, 63, 55,138,125, 22, 25, 55, 47,125,132, 25, 34, 47, 39,132,125, 34, 42, 39, 38
135,123, 33, 37, 36, 38,123,131, 37, 41, 38, 41,131,125, 41, 48, 41, 45,125,128, 48, 59, 45, 50,128,126, 59, 72, 50, 57,130,130, 19, 21, 18, 17,130,127, 21, 22, 17, 18,127,130, 22, 28, 18, 20,130,124, 28, 33, 20, 21,124,129, 33, 20, 21, 20,132,128, 17, 17, 17, 17,128,130, 17, 18, 17, 18,130,128, 18, 23, 18, 21,128,128, 23, 25, 21, 20,128,127, 25, 12, 20, 11,131,128, 18, 18, 20, 20,128,130, 18, 19, 20, 21,130,128, 19, 22, 21, 23,128,130, 22, 28, 23, 21,130,128, 28, 17, 21, 21,132,130, 22, 22, 23, 23,130,131, 22, 23, 23, 23,131,131, 23, 24, 23, 22,131,131, 24, 22, 22, 23,131,131, 22, 18, 23, 24,134,126, 24, 24, 18, 23,126,130, 24, 26, 23, 26,130,130, 26, 26, 26, 30,130,130, 26, 27, 30, 33,130,131, 27, 31, 33, 40,144,121, 21, 22, 66, 63,121,138, 22, 22, 63, 55,138,125, 22, 25, 55, 47,125,132, 25, 34, 47, 39,132,125, 34, 42, 39, 38
133,123, 33, 37, 36, 38,123,129, 37, 41, 38, 41,129,125, 41, 48, 41, 45,125,128, 48, 59, 45, 50,128,126, 59, 72, 50, 57,128,130, 19, 21, 18, 17,130,125, 21, 22, 17, 18,125,130, 22, 28, 18, 20,130,124, 28, 33, 20, 21,124,129, 33, 20, 21, 20,130,128, 17, 17, 17, 17,128,128, 17, 18, 17, 18,128,128, 18, 23, 18, 21,128,128, 23, 25, 21, 20,128,127, 25, 12, 20, 11,131,128, 18, 18, 20, 20,128,130, 18, 19, 20, 21,130,128, 19, 22, 21, 23,128,130, 22, 28, 23, 21,130,128, 28, 17, 21, 21,132,130, 22, 22, 23, 23,130,131, 22, 23, 23, 23,131,131, 23, 24, 23, 22,131,131, 24, 22, 22, 23,131,131, 22, 18, 23, 24,134,126, 24, 24, 18, 23,126,130, 24, 26, 23, 26,130,130, 26, 26, 26, 30,130,130, 26, 27, 30, 33,130,131, 27, 31, 33, 40,144,121, 21, 22, 66, 63,121,138, 22, 22, 63, 55,138,125, 22, 25, 55, 47,125,132, 25, 34, 47, 39,132,125, 34, 42, 39, 38
134,124, 35, 39, 32, 34,124,129, 39, 43, 34, 37,129,125, 43, 49, 37, 41,125,128, 49, 60, 41, 49,128,127, 60, 73, 49, 56,130,130, 18, 19, 18, 17,130,125, 19, 20, 17, 19,125,130, 20, 25, 19, 21,130,124, 25, 32, 21, 22,124,129, 32, 19, 22, 21,132,128, 17, 17, 17, 17,128,129, 17, 18, 17, 18,129,128, 18, 23, 18, 21,128,127, 23, 29, 21, 25,127,127, 29, 16, 25, 16,131,129, 17, 17, 19, 19,129,130, 17, 18, 19, 20,130,129, 18, 21, 20, 22,129,130, 21, 28, 22, 21,130,128, 28, 17, 21, 21,132,131, 21, 21, 22, 22,131,131, 21, 22, 22, 22,131,132, 22, 23, 22, 21,132,131, 23, 22, 21, 23,131,131, 22, 18, 23, 24,134,127, 23, 23, 17, 22,127,130, 23, 25, 22, 25,130,131, 25, 25, 25, 29,131,130, 25, 27, 29, 33,130,131, 27, 31, 33, 40,144,122, 20, 21, 65, 62,122,138, 21, 21, 62, 54,138,126, 21, 24, 54, 46,126,132, 24, 34, 46, 39,132,125, 34, 42, 39, 38
133,124, 35, 39, 32, 34,124,129, 39, 43, 34, 38,129,125, 43, 48, 38, 43,125,127, 48, 60, 43, 47,127,127, 60, 73, 47, 56,129,130, 18, 19, 19, 17,130,125, 19, 20, 17, 19,125,130, 20, 24, 19, 21,130,123, 24, 32, 21, 22,123,129, 32, 19, 22, 21,131,128, 18, 17, 17, 17,128,128, 17, 18, 17, 18,128,128, 18, 21, 18, 21,128,127, 21, 28, 21, 27,127,127, 28, 17, 27, 16,131,129, 18, 17, 19, 19,129,130, 17, 18, 19, 20,130,129, 18, 21, 20, 21,129,129, 21, 26, 21, 23,129,128, 26, 17, 23, 20,132,131, 21, 21, 22, 22,131,131, 21, 22, 22, 22,131,132, 22, 23, 22, 22,132,131, 23, 22, 22, 22,131,131, 22, 18, 22, 23,134,127, 23, 23, 17, 22,127,131, 23, 24, 22, 26,131,131, 24, 25, 26, 29,131,129, 25, 27, 29, 33,129,131, 27, 30, 33, 40,144,122, 20, 21, 65, 62,122,137, 21, 22, 62, 54,137,125, 22, 26, 54, 45,125,133, 26, 32, 45, 40,133,126, 32, 42, 40, 39
133,124, 34, 38, 32, 34,124,128, 38, 42, 34, 36,128,125, 42, 47, 36, 40,125,128, 47, 60, 40, 49,128,127, 60, 73, 49, 56,129,130, 18, 19, 19, 17,130,124, 19, 20, 17, 19,124,130, 20, 23, 19, 21,130,124, 23, 32, 21, 22,124,129, 32, 19, 22, 21,131,128, 18, 17, 17, 17,128,128, 17, 18, 17, 18,128,128, 18, 21, 18, 20,128,128, 21, 28, 20, 28,128,127, 28, 17, 28, 16,131,129, 18, 17, 19, 19,129,129, 17, 18, 19, 20,129,129, 18, 21, 20, 22,129,129, 21, 25, 22, 22,129,128, 25, 17, 22, 20,132,131, 21, 21, 22, 22,131,131, 21, 22, 22, 22,131,132, 22, 23, 22, 21,132,131, 23, 22, 21, 23,131,131, 22, 18, 23, 24,134,127, 23, 23, 17, 22,127,130, 23, 25, 22, 25,130,131, 25, 25, 25, 29,131,130, 25, 27, 29, 33,130,131, 27, 31, 33, 40,144,122, 20, 21, 65, 62,122,138, 21, 21, 62, 54,138,126, 21, 24, 54, 46,126,132, 24, 34, 46, 39,132,125, 34, 42, 39, 38
134,124, 34, 37, 32, 34,124,129, 37, 41, 34, 36,129,125, 41, 46, 36, 39,125,128, 46, 60, 39, 49,128,127, 60, 73, 49, 56,130,130, 19, 19, 20, 18,130,125, 19, 20, 18, 19,125,130, 20, 22, 19, 21,130,124, 22, 32, 21, 22,124,129, 32, 19, 22, 21,131,128, 19, 17, 18, 17,128,128, 17, 18, 17, 18,128,128, 18, 20, 18, 20,128,128, 20, 28, 20, 28,128,127, 28, 17, 28, 16,132,129, 18, 17, 19, 19,129,130, 17, 18, 19, 20,130,129, 18, 20, 20, 21,129,129, 20, 25, 21, 22,129,128, 25, 17, 22, 20,132,131, 21, 21, 22, 22,131,131, 21, 22, 22, 22,131,132, 22, 23, 22, 21,132,131, 23, 22, 21, 23,131,131, 22, 18, 23, 24,134,127, 23, 23, 17, 22,127,130, 23, 25, 22, 25,130,131, 25, 25, 25, 29,131,130, 25, 27, 29, 33,130,131, 27, 31, 33, 40,144,122, 20, 21, 65, 62,122,138, 21, 21, 62, 54,138,126, 21, 24, 54, 46,126,132, 24, 34, 46, 39,132,125, 34, 42, 39, 38
135,125, 35, 37, 33, 35,125,131, 37, 45, 35, 41,131,127, 45, 52, 41, 45,127,129, 52, 55, 45, 48,129,129, 55, 60, 48, 51,130,130, 20, 20, 20, 20,130,130, 20, 20, 20, 20,130,131, 20, 20, 20, 20,131,129, 20, 27, 20, 23,129,130, 27, 11, 23, 16,134,131, 20, 20, 20, 20,131,133, 20, 20, 20, 20,133,132, 20, 20, 20, 20,132,129, 20, 20, 20, 22,129,130, 20, 18, 22, 19,132,130, 20, 20, 20, 20,130,131, 20, 20, 20, 20,131,127, 20, 20, 20, 20,127,129, 20, 36, 20, 19,129,129, 36, 21, 19, 21,127,130, 20, 21, 20, 21,130,127, 21, 20, 21, 22,127,130, 20, 20, 22, 22,130,129, 20, 23, 22, 23,129,129, 23, 21, 23, 24,132,127, 17, 22, 26, 22,127,129, 22, 27, 22, 23,129,128, 27, 23, 23, 29,128,129, 23, 27, 29, 39,129,129, 27, 31, 39, 43,144,121, 25, 23, 62, 63,121,140, 23, 28, 63, 53,140,124, 28, 37, 53, 42,124,129, 37, 40, 42, 31,129,129, 40, 45, 31, 36
136,125, 35, 39, 34, 37,125,132, 39, 46, 37, 42,132,127, 46, 53, 42, 46,127,129, 53, 55, 46, 48,129,131, 55, 60, 48, 51,130,130, 20, 20, 20, 20,130,130, 20, 20, 20, 20,130,131, 20, 24, 20, 22,131,129, 24, 27, 22, 23,129,132, 27, 11, 23, 16,134,131, 20, 20, 20, 20,131,133, 20, 20, 20, 20,133,131, 20, 22, 20, 22,131,129, 22, 20, 22, 22,129,132, 20, 18, 22, 20,132,130, 20, 20, 20, 20,130,131, 20, 20, 20, 20,131,128, 20, 21, 20, 20,128,129, 21, 36, 20, 19,129,130, 36, 21, 19, 21,127,130, 20, 21, 20, 21,130,127, 21, 20, 21, 22,127,130, 20, 20, 22, 22,130,129, 20, 23, 22, 23,129,129, 23, 21, 23, 24,132,127, 17, 22, 26, 22,127,129, 22, 27, 22, 23,129,128, 27, 23, 23, 29,128,129, 23, 27, 29, 39,129,129, 27, 31, 39, 43,144,121, 25, 23, 62, 63,121,140, 23, 28, 63, 53,140,124, 28, 37, 53, 42,124,129, 37, 40, 42, 31,129,129, 40, 45, 31, 36
134,125, 36, 41, 35, 38,125,130, 41, 48, 38, 43,130,128, 48, 54, 43, 47,128,129, 54, 55, 47, 48,129,130, 55, 60, 48, 51,128,130, 20, 20, 20, 20,130,128, 20, 21, 20, 21,128,131, 21, 27, 21, 24,131,129, 27, 27, 24, 23,129,131, 27, 11, 23, 16,131,131, 20, 20, 20, 20,131,130, 20, 21, 20, 20,130,130, 21, 22, 20, 23,130,129, 22, 20, 23, 22,129,130, 20, 18, 22, 20,133,130, 20, 20, 20, 20,130,132, 20, 20, 20, 20,132,129, 20, 21, 20, 20,129,129, 21, 36, 20, 19,129,130, 36, 20, 19, 20,127,130, 20, 21, 20, 21,130,127, 21, 20, 21, 22,127,130, 20, 20, 22, 22,130,129, 20, 23, 22, 23,129,129, 23, 21, 23, 24,132,127, 17, 22, 26, 22,127,129, 22, 27, 22, 23,129,128, 27, 23, 23, 29,128,129, 23, 27, 29, 39,129,129, 27, 31, 39, 43,144,121, 25, 23, 62, 63,121,140, 23, 28, 63, 53,140,124, 28, 37, 53, 42,124,129, 37, 40, 42, 31,129,129, 40, 45, 31, 36
134,129, 37, 38, 36, 39,129,131, 38, 45, 39, 43,131,130, 45, 50, 43, 45,130,132, 50, 55, 45, 55,132,129, 55, 64, 55, 53,131,131, 19, 19, 19, 19,131,130, 19, 19, 19, 19,130,131, 19, 19, 19, 19,131,130, 19, 26, 19, 24,130,130, 26, 17, 24, 19,130,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,126, 19, 19, 19, 19,126,130, 19, 24, 19, 25,130,125, 24, 18, 25, 16,128,127, 19, 19, 19, 19,127,128, 19, 19, 19, 19,128,127, 19, 18, 19, 19,127,129, 18, 14, 19, 30,129,127, 14, 13, 30, 20,127,130, 19, 19, 19, 19,130,127, 19, 19, 19, 19,127,130, 19, 19, 19, 19,130,129, 19, 23, 19, 30,129,128, 23, 19, 30, 25,134,127, 20, 22, 28, 29,127,130, 22, 26, 29, 31,130,127, 26, 27, 31, 31,127,129, 27, 24, 31, 37,129,127, 24, 29, 37, 42,142,121, 23, 27, 63, 58,121,137, 27, 33, 58, 46,137,123, 33, 36, 46, 40,123,129, 36, 41, 40, 35,129,124, 41, 45, 35, 38
134,129, 37, 38, 36, 39,129,131, 38, 45, 39, 43,131,130, 45, 50, 43, 46,130,132, 50, 55, 46, 54,132,129, 55, 64, 54, 53,131,131, 19, 19, 19, 19,131,130, 19, 19, 19, 19,130,131, 19, 19, 19, 19,131,130, 19, 26, 19, 24,130,130, 26, 17, 24, 19,130,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,126, 19, 19, 19, 19,126,129, 19, 24, 19, 25,129,125, 24, 18, 25, 16,128,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,127, 19, 18, 19, 19,127,129, 18, 14, 19, 30,129,127, 14, 13, 30, 20,127,130, 19, 19, 19, 19,130,127, 19, 19, 19, 19,127,130, 19, 19, 19, 19,130,129, 19, 23, 19, 30,129,128, 23, 19, 30, 25,134,127, 20, 22, 28, 29,127,130, 22, 26, 29, 31,130,127, 26, 27, 31, 31,127,129, 27, 24, 31, 37,129,127, 24, 29, 37, 42,142,121, 23, 27, 63, 58,121,137, 27, 33, 58, 46,137,123, 33, 36, 46, 40,123,129, 36, 41, 40, 35,129,124, 41, 45, 35, 38
134,129, 37, 38, 36, 39,129,131, 38, 45, 39, 43,131,130, 45, 50, 43, 46,130,132, 50, 55, 46, 54,132,129, 55, 64, 54, 53,131,131, 19, 19, 19, 19,131,130, 19, 19, 19, 19,130,131, 19, 19, 19, 19,131,130, 19, 26, 19, 24,130,130, 26, 17, 24, 19,130,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,126, 19, 19, 19, 19,126,129, 19, 24, 19, 25,129,125, 24, 18, 25, 16,128,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,127, 19, 18, 19, 19,127,129, 18, 13, 19, 29,129,127, 13, 12, 29, 19,127,130, 19, 19, 19, 19,130,127, 19, 19, 19, 19,127,130, 19, 19, 19, 19,130,129, 19, 22, 19, 29,129,128, 22, 18, 29, 24,134,127, 20, 22, 28, 29,127,130, 22, 26, 29, 31,130,127, 26, 27, 31, 31,127,129, 27, 23, 31, 36,129,127, 23, 28, 36, 41,142,121, 23, 27, 63, 58,121,137, 27, 33, 58, 46,137,123, 33, 36, 46, 40,123,129, 36, 40, 40, 34,129,124, 40, 44, 34, 37
134,129, 37, 38, 36, 39,129,131, 38, 45, 39, 43,131,130, 45, 50, 43, 46,130,132, 50, 55, 46, 54,132,129, 55, 64, 54, 53,131,131, 19, 19, 19, 19,131,130, 19, 19, 19, 19,130,131, 19, 19, 19, 19,131,130, 19, 26, 19, 24,130,130, 26, 17, 24, 19,130,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,126, 19, 19, 19, 19,126,129, 19, 24, 19, 25,129,125, 24, 18, 25, 16,128,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,127, 19, 18, 19, 19,127,129, 18, 13, 19, 29,129,127, 13, 12, 29, 19,127,130, 19, 19, 19, 19,130,127, 19, 19, 19, 19,127,130, 19, 19, 19, 19,130,129, 19, 22, 19, 29,129,128, 22, 18, 29, 24,134,127, 20, 22, 28, 29,127,130, 22, 26, 29, 31,130,127, 26, 27, 31, 31,127,129, 27, 23, 31, 36,129,127, 23, 28, 36, 41,142,121, 23, 27, 63, 58,121,137, 27, 33, 58, 46,137,123, 33, 36, 46, 40,123,129, 36, 40, 40, 34,129,124, 40, 44, 34, 37
134,129, 37, 38, 36, 39,129,131, 38, 45, 39, 43,131,130, 45, 50, 43, 46,130,132, 50, 55, 46, 54,132,129, 55, 64, 54, 53,131,131, 19, 19, 19, 19,131,130, 19, 19, 19, 19,130,131, 19, 19, 19, 19,131,130, 19, 26, 19, 24,130,130, 26, 17, 24, 19,130,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,126, 19, 19, 19, 19,126,129, 19, 24, 19, 25,129,125, 24, 18, 25, 16,128,127, 19, 19, 19, 19,127,129, 19, 19, 19, 19,129,127, 19, 18, 19, 19,127,129, 18, 13, 19, 29,129,127, 13, 12, 29, 19,127,130, 19, 19, 19, 19,130,127, 19, 19, 19, 19,127,130, 19, 19, 19, 19,130,129, 19, 22, 19, 29,129,128, 22, 18, 29, 24,134,127, 20, 22, 28, 29,127,130, 22, 26, 29, 31,130,127, 26, 27, 31, 31,127,129, 27, 23, 31, 36,129,127, 23, 28, 36, 41,142,121, 23, 27, 63, 58,121,137, 27, 33, 58, 46,137,123, 33, 36, 46, 40,123,129, 36, 40, 40, 34,129,124, 40, 44, 34, 37
